-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  \log\03_Erhebung_Stichprobe_Beschreibung.log
  log type:  text
 opened on:  25 May 2022, 15:36:31

. 
. 
. /********** ERHEBUNG BESCHREIBUNG ************
> Beschreibung der Erhebung und Stichprobe
> */
. 
. //************ Statistik über Erhebung | Anzahl, Dauer ************
                    2015-07-09 18:38:16 |          1        0.08       78.52
                    2015-07-09 18:38:31 |          1        0.08       78.59
                    2015-07-09 18:38:58 |          1        0.08       78.67
                    2015-07-09 18:39:48 |          1        0.08       78.75
                    2015-07-09 18:41:11 |          1        0.08       78.83
                    2015-07-09 18:41:49 |          1        0.08       78.90
                    2015-07-09 18:41:51 |          1        0.08       78.98
                    2015-07-09 18:42:09 |          2        0.15       79.13
                    2015-07-09 18:43:06 |          1        0.08       79.21
                    2015-07-09 18:43:12 |          1        0.08       79.29
                    2015-07-09 18:44:24 |          1        0.08       79.37
                    2015-07-09 18:44:44 |          1        0.08       79.44
                    2015-07-09 18:45:02 |          1        0.08       79.52
                    2015-07-09 18:45:18 |          1        0.08       79.60
                    2015-07-09 18:45:40 |          1        0.08       79.68
                    2015-07-09 18:45:52 |          1        0.08       79.75
                    2015-07-09 18:46:34 |          1        0.08       79.83
                    2015-07-09 18:46:47 |          1        0.08       79.91
                    2015-07-09 18:46:59 |          1        0.08       79.98
                    2015-07-09 18:47:08 |          1        0.08       80.06
                    2015-07-09 18:47:27 |          1        0.08       80.14
                    2015-07-09 18:47:35 |          1        0.08       80.22
                    2015-07-09 18:47:41 |          1        0.08       80.29
                    2015-07-09 18:48:03 |          1        0.08       80.37
                    2015-07-09 18:48:30 |          1        0.08       80.45
                    2015-07-09 18:49:00 |          1        0.08       80.53
                    2015-07-09 18:49:20 |          1        0.08       80.60
                    2015-07-09 18:49:43 |          1        0.08       80.68
                    2015-07-09 18:49:46 |          1        0.08       80.76
                    2015-07-09 18:49:48 |          1        0.08       80.83
                    2015-07-09 18:50:14 |          1        0.08       80.91
                    2015-07-09 18:50:23 |          1        0.08       80.99
                    2015-07-09 18:50:45 |          1        0.08       81.07
                    2015-07-09 18:51:11 |          1        0.08       81.14
                    2015-07-09 18:51:19 |          1        0.08       81.22
                    2015-07-09 18:51:28 |          1        0.08       81.30
                    2015-07-09 18:51:48 |          1        0.08       81.38
                    2015-07-09 18:52:18 |          1        0.08       81.45
                    2015-07-09 18:52:20 |          2        0.15       81.61
                    2015-07-09 18:54:03 |          1        0.08       81.68
                    2015-07-09 18:54:11 |          1        0.08       81.76
                    2015-07-09 18:54:56 |          1        0.08       81.84
                    2015-07-09 18:55:18 |          1        0.08       81.92
                    2015-07-09 18:55:21 |          1        0.08       81.99
                    2015-07-09 18:55:32 |          1        0.08       82.07
                    2015-07-09 18:55:44 |          1        0.08       82.15
                    2015-07-09 18:56:32 |          1        0.08       82.23
                    2015-07-09 18:58:40 |          1        0.08       82.30
                    2015-07-09 18:58:55 |          1        0.08       82.38
                    2015-07-09 18:58:58 |          1        0.08       82.46
                    2015-07-09 18:59:22 |          1        0.08       82.53
                    2015-07-09 18:59:42 |          1        0.08       82.61
                    2015-07-09 18:59:49 |          1        0.08       82.69
                    2015-07-09 19:00:38 |          1        0.08       82.77
                    2015-07-09 19:00:49 |          1        0.08       82.84
                    2015-07-09 19:01:15 |          1        0.08       82.92
                    2015-07-09 19:01:33 |          1        0.08       83.00
                    2015-07-09 19:01:39 |          1        0.08       83.08
                    2015-07-09 19:02:45 |          1        0.08       83.15
                    2015-07-09 19:03:08 |          1        0.08       83.23
                    2015-07-09 19:03:09 |          1        0.08       83.31
                    2015-07-09 19:03:16 |          1        0.08       83.38
                    2015-07-09 19:04:10 |          1        0.08       83.46
                    2015-07-09 19:04:58 |          1        0.08       83.54
                    2015-07-09 19:05:00 |          1        0.08       83.62
                    2015-07-09 19:05:33 |          1        0.08       83.69
                    2015-07-09 19:05:53 |          1        0.08       83.77
                    2015-07-09 19:06:24 |          1        0.08       83.85
                    2015-07-09 19:06:43 |          1        0.08       83.93
                    2015-07-09 19:07:04 |          1        0.08       84.00
                    2015-07-09 19:07:28 |          1        0.08       84.08
                    2015-07-09 19:07:32 |          1        0.08       84.16
                    2015-07-09 19:07:50 |          1        0.08       84.23
                    2015-07-09 19:08:29 |          1        0.08       84.31
                    2015-07-09 19:08:44 |          1        0.08       84.39
                    2015-07-09 19:09:05 |          1        0.08       84.47
                    2015-07-09 19:11:10 |          1        0.08       84.54
                    2015-07-09 19:12:38 |          1        0.08       84.62
                    2015-07-09 19:12:58 |          1        0.08       84.70
                    2015-07-09 19:14:11 |          1        0.08       84.78
                    2015-07-09 19:14:36 |          1        0.08       84.85
                    2015-07-09 19:15:13 |          1        0.08       84.93
                    2015-07-09 19:20:07 |          1        0.08       85.01
                    2015-07-09 19:22:04 |          1        0.08       85.09
                    2015-07-09 19:22:06 |          1        0.08       85.16
                    2015-07-09 19:22:44 |          1        0.08       85.24
                    2015-07-09 19:23:25 |          1        0.08       85.32
                    2015-07-09 19:25:36 |          1        0.08       85.39
                    2015-07-09 19:28:36 |          1        0.08       85.47
                    2015-07-09 19:28:41 |          1        0.08       85.55
                    2015-07-09 19:28:52 |          1        0.08       85.63
                    2015-07-09 19:29:02 |          1        0.08       85.70
                    2015-07-09 19:30:09 |          1        0.08       85.78
                    2015-07-09 19:31:06 |          1        0.08       85.86
                    2015-07-09 19:33:06 |          1        0.08       85.94
                    2015-07-09 19:33:13 |          1        0.08       86.01
                    2015-07-09 19:33:25 |          1        0.08       86.09
                    2015-07-09 19:33:44 |          1        0.08       86.17
                    2015-07-09 19:36:11 |          1        0.08       86.24
                    2015-07-09 19:36:17 |          1        0.08       86.32
                    2015-07-09 19:36:38 |          1        0.08       86.40
                    2015-07-09 19:38:26 |          1        0.08       86.48
                    2015-07-09 19:38:30 |          1        0.08       86.55
                    2015-07-09 19:42:46 |          1        0.08       86.63
                    2015-07-09 19:46:29 |          1        0.08       86.71
                    2015-07-09 19:49:35 |          1        0.08       86.79
                    2015-07-09 19:51:23 |          1        0.08       86.86
                    2015-07-09 19:52:16 |          1        0.08       86.94
                    2015-07-09 19:55:43 |          1        0.08       87.02
                    2015-07-09 19:56:16 |          1        0.08       87.09
                    2015-07-09 20:02:43 |          1        0.08       87.17
                    2015-07-09 20:04:00 |          1        0.08       87.25
                    2015-07-09 20:08:39 |          1        0.08       87.33
                    2015-07-09 20:09:39 |          1        0.08       87.40
                    2015-07-09 20:09:49 |          1        0.08       87.48
                    2015-07-09 20:11:00 |          1        0.08       87.56
                    2015-07-09 20:11:58 |          1        0.08       87.64
                    2015-07-09 20:12:18 |          1        0.08       87.71
                    2015-07-09 20:12:36 |          1        0.08       87.79
                    2015-07-09 20:14:49 |          1        0.08       87.87
                    2015-07-09 20:16:46 |          1        0.08       87.94
                    2015-07-09 20:17:12 |          1        0.08       88.02
                    2015-07-09 20:17:46 |          1        0.08       88.10
                    2015-07-09 20:18:45 |          1        0.08       88.18
                    2015-07-09 20:19:24 |          1        0.08       88.25
                    2015-07-09 20:20:13 |          1        0.08       88.33
                    2015-07-09 20:20:36 |          1        0.08       88.41
                    2015-07-09 20:20:44 |          1        0.08       88.49
                    2015-07-09 20:23:14 |          1        0.08       88.56
                    2015-07-09 20:25:09 |          1        0.08       88.64
                    2015-07-09 20:25:31 |          1        0.08       88.72
                    2015-07-09 20:30:27 |          1        0.08       88.79
                    2015-07-09 20:37:41 |          1        0.08       88.87
                    2015-07-09 20:38:07 |          1        0.08       88.95
                    2015-07-09 20:41:27 |          1        0.08       89.03
                    2015-07-09 20:41:31 |          1        0.08       89.10
                    2015-07-09 20:43:34 |          1        0.08       89.18
                    2015-07-09 20:43:54 |          1        0.08       89.26
                    2015-07-09 20:49:40 |          1        0.08       89.34
                    2015-07-09 20:49:44 |          1        0.08       89.41
                    2015-07-09 20:52:51 |          1        0.08       89.49
                    2015-07-09 20:53:21 |          1        0.08       89.57
                    2015-07-09 20:54:07 |          1        0.08       89.64
                    2015-07-09 20:54:45 |          1        0.08       89.72
                    2015-07-09 20:55:00 |          1        0.08       89.80
                    2015-07-09 20:56:24 |          1        0.08       89.88
                    2015-07-09 20:58:31 |          1        0.08       89.95
                    2015-07-09 20:59:15 |          1        0.08       90.03
                    2015-07-09 21:01:35 |          1        0.08       90.11
                    2015-07-09 21:02:05 |          1        0.08       90.19
                    2015-07-09 21:03:15 |          1        0.08       90.26
                    2015-07-09 21:03:40 |          1        0.08       90.34
                    2015-07-09 21:12:49 |          1        0.08       90.42
                    2015-07-09 21:15:29 |          1        0.08       90.49
                    2015-07-09 21:18:25 |          1        0.08       90.57
                    2015-07-09 21:20:08 |          1        0.08       90.65
                    2015-07-09 21:20:55 |          1        0.08       90.73
                    2015-07-09 21:21:02 |          1        0.08       90.80
                    2015-07-09 21:21:45 |          1        0.08       90.88
                    2015-07-09 21:22:22 |          1        0.08       90.96
                    2015-07-09 21:26:30 |          1        0.08       91.04
                    2015-07-09 21:32:37 |          1        0.08       91.11
                    2015-07-09 21:36:51 |          1        0.08       91.19
                    2015-07-09 21:38:24 |          1        0.08       91.27
                    2015-07-09 21:46:00 |          1        0.08       91.34
                    2015-07-09 21:53:52 |          1        0.08       91.42
                    2015-07-09 21:57:14 |          1        0.08       91.50
                    2015-07-09 21:57:58 |          1        0.08       91.58
                    2015-07-09 22:03:01 |          1        0.08       91.65
                    2015-07-09 22:05:49 |          1        0.08       91.73
                    2015-07-09 22:09:55 |          1        0.08       91.81
                    2015-07-09 22:13:50 |          1        0.08       91.89
                    2015-07-09 22:14:19 |          1        0.08       91.96
                    2015-07-09 22:15:12 |          1        0.08       92.04
                    2015-07-09 22:16:17 |          1        0.08       92.12
                    2015-07-09 22:23:28 |          1        0.08       92.19
                    2015-07-09 22:25:27 |          1        0.08       92.27
                    2015-07-09 22:29:07 |          1        0.08       92.35
                    2015-07-09 22:32:47 |          1        0.08       92.43
                    2015-07-09 22:37:51 |          1        0.08       92.50
                    2015-07-09 22:44:15 |          1        0.08       92.58
                    2015-07-09 22:47:33 |          1        0.08       92.66
                    2015-07-09 22:47:39 |          1        0.08       92.74
                    2015-07-09 23:01:11 |          1        0.08       92.81
                    2015-07-09 23:12:33 |          1        0.08       92.89
                    2015-07-09 23:34:37 |          1        0.08       92.97
                    2015-07-09 23:35:49 |          1        0.08       93.04
                    2015-07-09 23:54:11 |          1        0.08       93.12
                    2015-07-10 01:07:36 |          1        0.08       93.20
                    2015-07-10 03:06:21 |          1        0.08       93.28
                    2015-07-10 03:47:15 |          1        0.08       93.35
                    2015-07-10 03:57:26 |          1        0.08       93.43
                    2015-07-10 04:51:07 |          1        0.08       93.51
                    2015-07-10 04:55:31 |          1        0.08       93.59
                    2015-07-10 05:04:14 |          1        0.08       93.66
                    2015-07-10 05:20:01 |          1        0.08       93.74
                    2015-07-10 05:24:51 |          1        0.08       93.82
                    2015-07-10 05:29:13 |          1        0.08       93.89
                    2015-07-10 05:31:56 |          1        0.08       93.97
                    2015-07-10 05:39:56 |          1        0.08       94.05
                    2015-07-10 05:47:55 |          1        0.08       94.13
                    2015-07-10 05:48:20 |          1        0.08       94.20
                    2015-07-10 05:52:54 |          1        0.08       94.28
                    2015-07-10 05:56:24 |          1        0.08       94.36
                    2015-07-10 06:03:10 |          1        0.08       94.44
                    2015-07-10 06:17:12 |          1        0.08       94.51
                    2015-07-10 06:20:09 |          1        0.08       94.59
                    2015-07-10 06:50:08 |          1        0.08       94.67
                    2015-07-10 07:03:12 |          1        0.08       94.74
                    2015-07-10 07:07:37 |          1        0.08       94.82
                    2015-07-10 07:20:12 |          1        0.08       94.90
                    2015-07-10 07:28:32 |          1        0.08       94.98
                    2015-07-10 07:30:24 |          1        0.08       95.05
                    2015-07-10 07:36:59 |          1        0.08       95.13
                    2015-07-10 07:54:48 |          1        0.08       95.21
                    2015-07-10 08:01:21 |          1        0.08       95.29
                    2015-07-10 08:05:47 |          1        0.08       95.36
                    2015-07-10 08:08:41 |          1        0.08       95.44
                    2015-07-10 08:25:23 |          1        0.08       95.52
                    2015-07-10 08:41:48 |          1        0.08       95.60
                    2015-07-10 08:59:37 |          1        0.08       95.67
                    2015-07-10 09:16:50 |          1        0.08       95.75
                    2015-07-10 09:22:36 |          1        0.08       95.83
                    2015-07-10 09:28:49 |          1        0.08       95.90
                    2015-07-10 09:35:26 |          1        0.08       95.98
                    2015-07-10 09:53:51 |          1        0.08       96.06
                    2015-07-10 10:05:01 |          1        0.08       96.14
                    2015-07-10 10:31:26 |          1        0.08       96.21
                    2015-07-10 10:42:48 |          1        0.08       96.29
                    2015-07-10 10:50:40 |          1        0.08       96.37
                    2015-07-10 11:17:01 |          1        0.08       96.45
                    2015-07-10 11:18:07 |          1        0.08       96.52
                    2015-07-10 11:20:11 |          1        0.08       96.60
                    2015-07-10 11:24:06 |          1        0.08       96.68
                    2015-07-10 11:52:49 |          1        0.08       96.75
                    2015-07-10 11:56:13 |          1        0.08       96.83
                    2015-07-10 12:04:22 |          1        0.08       96.91
                    2015-07-10 12:16:33 |          1        0.08       96.99
                    2015-07-10 12:21:14 |          1        0.08       97.06
                    2015-07-10 12:21:50 |          1        0.08       97.14
                    2015-07-10 12:49:44 |          1        0.08       97.22
                    2015-07-10 12:58:13 |          1        0.08       97.30
                    2015-07-10 13:49:38 |          1        0.08       97.37
                    2015-07-10 13:55:12 |          1        0.08       97.45
                    2015-07-10 13:58:28 |          1        0.08       97.53
                    2015-07-10 14:17:00 |          1        0.08       97.60
                    2015-07-10 14:33:20 |          1        0.08       97.68
                    2015-07-10 14:34:43 |          1        0.08       97.76
                    2015-07-10 15:07:27 |          1        0.08       97.84
                    2015-07-10 15:11:02 |          2        0.15       97.99
                    2015-07-10 15:37:52 |          1        0.08       98.07
                    2015-07-10 16:08:30 |          1        0.08       98.15
                    2015-07-10 16:43:08 |          1        0.08       98.22
                    2015-07-10 16:57:33 |          1        0.08       98.30
                    2015-07-10 17:05:13 |          1        0.08       98.38
                    2015-07-10 17:22:28 |          1        0.08       98.45
                    2015-07-10 17:23:58 |          1        0.08       98.53
                    2015-07-10 18:03:34 |          1        0.08       98.61
                    2015-07-10 19:17:41 |          1        0.08       98.69
                    2015-07-10 19:41:46 |          1        0.08       98.76
                    2015-07-10 19:54:17 |          1        0.08       98.84
                    2015-07-10 21:48:26 |          1        0.08       98.92
                    2015-07-10 22:44:23 |          1        0.08       99.00
                    2015-07-11 01:16:31 |          1        0.08       99.07
                    2015-07-11 03:19:29 |          1        0.08       99.15
                    2015-07-12 17:44:44 |          1        0.08       99.23
                    2015-07-12 18:37:49 |          1        0.08       99.30
                    2015-07-12 19:09:17 |          1        0.08       99.38
                    2015-07-13 15:05:57 |          1        0.08       99.46
                    2015-07-14 13:46:48 |          1        0.08       99.54
                    2015-07-14 18:08:53 |          1        0.08       99.61
                    2015-07-14 20:45:18 |          1        0.08       99.69
                    2015-07-14 21:02:52 |          1        0.08       99.77
                    2015-07-14 21:35:43 |          1        0.08       99.85
                    2015-07-15 05:38:29 |          1        0.08       99.92
                    2015-07-17 18:06:02 |          1        0.08      100.00
----------------------------------------+-----------------------------------
                                  Total |      1,294      100.00

. tab dispcode                                            //22 unterbrochen, 31 beendet, 32 beendet nach Unterbrechung | 2768 beendet + beendet nach Unterbrechung

                       disposition code |      Freq.     Percent        Cum.
----------------------------------------+-----------------------------------
                           Beendet (31) |      1,244       96.14       96.14
        Beendet nach Unterbrechung (32) |         50        3.86      100.00
----------------------------------------+-----------------------------------
                                  Total |      1,294      100.00

. sum duration, detail                            //mean 914

                   time to complete survey
-------------------------------------------------------------
      Percentiles      Smallest
 1%           -1             -1
 5%          536             -1
10%          628             -1       Obs               1,294
25%          779             -1       Sum of Wgt.       1,294

50%          977                      Mean           1340.866
                        Largest       Std. Dev.      3881.157
75%         1303          50017
90%         1743          51684       Variance       1.51e+07
95%         2159          68219       Skewness       18.52556
99%         4633          96070       Kurtosis        384.317

. sum duration if dispcode==31            //von denen, die es am Stück ausgefüllt haben, ist mean 1279

    Variable |        Obs        Mean    Std. Dev.       Min        Max
-------------+---------------------------------------------------------
    duration |      1,244    1394.799     3948.92        422      96070

. 
. 
. tab gender dispcode                                                                                     //insgesamt 1920 Frauen Fragebogen beendet

                 |   disposition code
      Geschlecht | Beendet (  Beendet n |     Total
-----------------+----------------------+----------
        Weiblich |     1,244         50 |     1,294 
-----------------+----------------------+----------
           Total |     1,244         50 |     1,294 


. 
. 
. //************ Statistik über Stichprobe - Demografie ************
. 
. tab gender, missing                                             

      Geschlecht |      Freq.     Percent        Cum.
-----------------+-----------------------------------
        Weiblich |      1,294      100.00      100.00
-----------------+-----------------------------------
           Total |      1,294      100.00

. 
. tab age, missing

      Alter |      Freq.     Percent        Cum.
------------+-----------------------------------
         16 |          1        0.08        0.08
         17 |          7        0.54        0.62
         18 |         18        1.39        2.01
         19 |         23        1.78        3.79
         20 |         60        4.64        8.42
         21 |         86        6.65       15.07
         22 |         86        6.65       21.72
         23 |        113        8.73       30.45
         24 |         97        7.50       37.94
         25 |        107        8.27       46.21
         26 |         97        7.50       53.71
         27 |         74        5.72       59.43
         28 |         63        4.87       64.30
         29 |         67        5.18       69.47
         30 |         52        4.02       73.49
         31 |         41        3.17       76.66
         32 |         28        2.16       78.83
         33 |         32        2.47       81.30
         34 |         28        2.16       83.46
         35 |         30        2.32       85.78
         36 |         32        2.47       88.25
         37 |         18        1.39       89.64
         38 |         17        1.31       90.96
         39 |          7        0.54       91.50
         40 |         15        1.16       92.66
         41 |          9        0.70       93.35
         42 |          6        0.46       93.82
         43 |          9        0.70       94.51
         44 |         12        0.93       95.44
         45 |          6        0.46       95.90
         46 |          9        0.70       96.60
         47 |          4        0.31       96.91
         48 |          4        0.31       97.22
         49 |          3        0.23       97.45
         50 |          4        0.31       97.76
         51 |          3        0.23       97.99
         52 |          3        0.23       98.22
         53 |          4        0.31       98.53
         54 |          5        0.39       98.92
         55 |          1        0.08       99.00
         56 |          2        0.15       99.15
         57 |          2        0.15       99.30
         59 |          1        0.08       99.38
         60 |          1        0.08       99.46
         66 |          1        0.08       99.54
         68 |          1        0.08       99.61
         .m |          5        0.39      100.00
------------+-----------------------------------
      Total |      1,294      100.00

. sum age, detail

                            Alter
-------------------------------------------------------------
      Percentiles      Smallest
 1%           18             16
 5%           20             17
10%           21             17       Obs               1,289
25%           23             17       Sum of Wgt.       1,289

50%           26                      Mean           27.94182
                        Largest       Std. Dev.      7.431605
75%           31             59
90%           38             60       Variance       55.22875
95%           44             66       Skewness       1.549642
99%           54             68       Kurtosis       6.016147

. 
. tab education, missing                                                  //label         //1 bis 7 - kein Schulabschluss bis Promotion | nach Zuordnung der freien Textangaben entfällt Kategorie 8

                                Bildung |      Freq.     Percent        Cum.
----------------------------------------+-----------------------------------
                    Kein Schulabschluss |          2        0.15        0.15
                    Hauptschulabschluss |         32        2.47        2.63
            Realschule (Mittlere Reife) |        224       17.31       19.94
                     Gymnasium (Abitur) |        564       43.59       63.52
                  Hochschule (Bachelor) |        245       18.93       82.46
Hochschule (Master, Magister, Diplom, S |        218       16.85       99.30
                 Hochschule (Promotion) |          9        0.70      100.00
----------------------------------------+-----------------------------------
                                  Total |      1,294      100.00

. 
. tab urban, missing                                                              //label         //bis 7 - < 10k bis > 500k

                  Stadt/Land |      Freq.     Percent        Cum.
-----------------------------+-----------------------------------
Weniger als 10.000 Einwohner |        411       31.76       31.76
   10.000 - 30.000 Einwohner |        213       16.46       48.22
   30.000 - 50.000 Einwohner |        101        7.81       56.03
  50.000 - 100.000 Einwohner |        103        7.96       63.99
 100.000 - 200.000 Einwohner |        106        8.19       72.18
 200.000 - 500.000 Einwohner |        163       12.60       84.78
  Mehr als 500.000 Einwohner |        195       15.07       99.85
                          .m |          2        0.15      100.00
-----------------------------+-----------------------------------
                       Total |      1,294      100.00

. 
. tab hhincome, missing                                                           

                       Einkommen |      Freq.     Percent        Cum.
---------------------------------+-----------------------------------
Weniger als 10.000 Euro pro Jahr |        288       22.26       22.26
   10.000 - 20.000 Euro pro Jahr |        204       15.77       38.02
   20.000 - 30.000 Euro pro Jahr |        161       12.44       50.46
   30.000 - 40.000 Euro pro Jahr |        133       10.28       60.74
   40.000 - 50.000 Euro pro Jahr |        106        8.19       68.93
   50.000 - 60.000 Euro pro Jahr |         69        5.33       74.27
   60.000 - 70.000 Euro pro Jahr |         61        4.71       78.98
   70.000 - 80.000 Euro pro Jahr |         29        2.24       81.22
   80.000 - 90.000 Euro pro Jahr |         20        1.55       82.77
   Mehr als 90.000 Euro pro Jahr |         30        2.32       85.09
                              .m |        193       14.91      100.00
---------------------------------+-----------------------------------
                           Total |      1,294      100.00

. 
. tab hhsize_a, missing                                                   //number

 Erwachsene |      Freq.     Percent        Cum.
------------+-----------------------------------
          1 |        299       23.11       23.11
          2 |        733       56.65       79.75
          3 |        146       11.28       91.04
          4 |         66        5.10       96.14
          5 |         23        1.78       97.91
          6 |          4        0.31       98.22
          7 |          1        0.08       98.30
          9 |          1        0.08       98.38
         11 |          1        0.08       98.45
         18 |          1        0.08       98.53
         .m |         19        1.47      100.00
------------+-----------------------------------
      Total |      1,294      100.00

. tab hhsize_a hhsize_c, missing                                          

           |                                 Kinder (unter 18 Jahre)
Erwachsene |         1          2          3          4          5          6          8         .m |     Total
-----------+----------------------------------------------------------------------------------------+----------
         1 |        21         16          1          0          0          0          0        261 |       299 
         2 |       119         80         20          5          1          1          0        507 |       733 
         3 |        17          6          1          0          0          0          1        121 |       146 
         4 |         7          4          2          0          0          0          0         53 |        66 
         5 |         2          2          1          1          0          0          0         17 |        23 
         6 |         0          0          1          0          0          0          0          3 |         4 
         7 |         0          0          1          0          0          0          0          0 |         1 
         9 |         0          0          0          0          0          0          0          1 |         1 
        11 |         0          0          0          0          0          0          0          1 |         1 
        18 |         0          0          0          0          0          0          0          1 |         1 
        .m |         1          0          0          0          0          0          0         18 |        19 
-----------+----------------------------------------------------------------------------------------+----------
     Total |       167        108         27          6          1          1          1        983 |     1,294 


. 
. 
. tab religion, missing                                                   //label         //1 bis 8, 1 keine

    Religion |      Freq.     Percent        Cum.
-------------+-----------------------------------
       Keine |        623       48.15       48.15
  Katholisch |        240       18.55       66.69
 Evangelisch |        344       26.58       93.28
  Muslimisch |         11        0.85       94.13
Buddhistisch |         20        1.55       95.67
Hinduistisch |          1        0.08       95.75
     J�disch |          3        0.23       95.98
      Andere |         52        4.02      100.00
-------------+-----------------------------------
       Total |      1,294      100.00

. 
. tab polatt, missing                                                                                     //1 bis 11, links bis rechts

 Politische |
Einstellung |      Freq.     Percent        Cum.
------------+-----------------------------------
      links |         71        5.49        5.49
            |        115        8.89       14.37
            |        260       20.09       34.47
            |        214       16.54       51.00
            |        168       12.98       63.99
            |        295       22.80       86.79
            |         85        6.57       93.35
            |         47        3.63       96.99
            |         22        1.70       98.69
            |          5        0.39       99.07
     rechts |          2        0.15       99.23
         .m |         10        0.77      100.00
------------+-----------------------------------
      Total |      1,294      100.00

. 
. 
. 
. //************ Statistik über Stichprobe - sexueller Hintergrund ************
. 
. tab sexorient, missing                                                  //label         //1 bis 5 - heterosexuell bis homosexuell | 6 "lehne Kategorisierung ab

              sexuelle Orientierung |      Freq.     Percent        Cum.
------------------------------------+-----------------------------------
       Ausschlie�lich heterosexuell |        645       49.85       49.85
           Vorwiegend heterosexuell |        548       42.35       92.19
                          Bisexuell |        101        7.81      100.00
------------------------------------+-----------------------------------
                              Total |      1,294      100.00

. 
. tab partnergender, missing                                              //label         //1 weiblich, 2 männlich, 3 andere

 Geschlecht |
    Partner |      Freq.     Percent        Cum.
------------+-----------------------------------
   Weiblich |         15        1.16        1.16
   M�nnlich |      1,278       98.76       99.92
    Anderes |          1        0.08      100.00
------------+-----------------------------------
      Total |      1,294      100.00

. 
. replace coupleduration = .m if coupleduration == 0                      //<----- entfernt Leute aus coupleduration, die keine Angabe gemacht haben, obwohl in Beziehung
(0 real changes made)

. tab coupleduration, missing             

coupledurat |
        ion |      Freq.     Percent        Cum.
------------+-----------------------------------
   .0833333 |         19        1.47        1.47
   .1666667 |         24        1.85        3.32
        .25 |         30        2.32        5.64
   .3333333 |         28        2.16        7.81
   .4166667 |         31        2.40       10.20
         .5 |         39        3.01       13.21
   .5833333 |         21        1.62       14.84
   .6666667 |         22        1.70       16.54
        .75 |         13        1.00       17.54
   .8333333 |         20        1.55       19.09
   .9166667 |         13        1.00       20.09
          1 |         41        3.17       23.26
   1.083333 |         14        1.08       24.34
   1.166667 |         25        1.93       26.28
       1.25 |         22        1.70       27.98
   1.333333 |         15        1.16       29.13
   1.416667 |         11        0.85       29.98
        1.5 |         20        1.55       31.53
   1.583333 |         23        1.78       33.31
   1.666667 |         12        0.93       34.23
       1.75 |         19        1.47       35.70
   1.833333 |         15        1.16       36.86
   1.916667 |         15        1.16       38.02
          2 |         27        2.09       40.11
   2.083333 |         15        1.16       41.27
   2.166667 |         14        1.08       42.35
       2.25 |         18        1.39       43.74
   2.333333 |          8        0.62       44.36
   2.416667 |         16        1.24       45.60
        2.5 |         20        1.55       47.14
   2.583333 |         15        1.16       48.30
   2.666667 |         12        0.93       49.23
       2.75 |          9        0.70       49.92
   2.833333 |          8        0.62       50.54
   2.916667 |         13        1.00       51.55
          3 |         13        1.00       52.55
   3.083333 |         14        1.08       53.63
   3.166667 |         16        1.24       54.87
       3.25 |         11        0.85       55.72
   3.333333 |          6        0.46       56.18
   3.416667 |         13        1.00       57.19
        3.5 |         10        0.77       57.96
   3.583333 |         15        1.16       59.12
   3.666667 |          8        0.62       59.74
       3.75 |         10        0.77       60.51
   3.833333 |         10        0.77       61.28
   3.916667 |          5        0.39       61.67
          4 |         19        1.47       63.14
   4.083333 |          8        0.62       63.76
   4.166667 |         11        0.85       64.61
       4.25 |          6        0.46       65.07
   4.333333 |          4        0.31       65.38
   4.416667 |          8        0.62       66.00
        4.5 |         10        0.77       66.77
   4.583333 |          7        0.54       67.31
   4.666667 |          8        0.62       67.93
       4.75 |          3        0.23       68.16
   4.833333 |          7        0.54       68.70
   4.916667 |          8        0.62       69.32
          5 |         12        0.93       70.25
   5.083333 |          8        0.62       70.87
   5.166667 |          3        0.23       71.10
       5.25 |         10        0.77       71.87
   5.333333 |          5        0.39       72.26
   5.416667 |          8        0.62       72.87
        5.5 |          6        0.46       73.34
   5.583333 |         10        0.77       74.11
   5.666667 |          5        0.39       74.50
       5.75 |          7        0.54       75.04
   5.833333 |          2        0.15       75.19
   5.916667 |          7        0.54       75.73
          6 |          6        0.46       76.20
   6.083333 |          5        0.39       76.58
   6.166667 |          5        0.39       76.97
       6.25 |          4        0.31       77.28
   6.333333 |          5        0.39       77.67
   6.416667 |          5        0.39       78.05
        6.5 |          9        0.70       78.75
   6.583333 |          2        0.15       78.90
   6.666667 |          2        0.15       79.06
       6.75 |          2        0.15       79.21
   6.833333 |          7        0.54       79.75
   6.916667 |          3        0.23       79.98
          7 |          6        0.46       80.45
   7.083333 |          3        0.23       80.68
   7.166667 |          3        0.23       80.91
       7.25 |          4        0.31       81.22
   7.333333 |          5        0.39       81.61
   7.416667 |          4        0.31       81.92
        7.5 |          6        0.46       82.38
   7.583333 |          4        0.31       82.69
   7.666667 |          4        0.31       83.00
       7.75 |          5        0.39       83.38
   7.833333 |          5        0.39       83.77
          8 |          8        0.62       84.39
   8.083333 |          3        0.23       84.62
   8.166667 |          5        0.39       85.01
       8.25 |          2        0.15       85.16
   8.333333 |          1        0.08       85.24
   8.416667 |          6        0.46       85.70
        8.5 |          6        0.46       86.17
   8.583333 |          1        0.08       86.24
   8.666667 |          3        0.23       86.48
